,Image Name,Compression Name,Quality Factor,Compression Rate (uncompressed image size / compressed file size),Uncompressed Reference Index,Uncompressed Reference Label,Reference Probability,Compressed Probability of Reference Label,Confidence Drift
0,landscape_el_capitain_with_night_sky.webp,baseline_jpeg_q1.yaml,1,0.309,972,cliff,0.45,0.01,0.973
1,landscape_hill.png,baseline_jpeg_q1.yaml,1,0.01,984,rapeseed,0.25,0.02,0.917
2,landscape_iceberg.webp,baseline_jpeg_q1.yaml,1,0.171,296,ice bear,0.17,0.0,0.998
3,landscape_kitchen.jpg,baseline_jpeg_q1.yaml,1,0.205,905,window shade,0.34,0.0,1.0
4,subject_Brooklyn_bridge.webp,baseline_jpeg_q1.yaml,1,0.14,718,pier,0.88,0.08,0.913
5,subject_bunny.tif,baseline_jpeg_q1.yaml,1,0.007,330,wood rabbit,0.51,0.52,0.026
6,subject_cat.webp,baseline_jpeg_q1.yaml,1,0.195,281,tabby,0.75,0.13,0.831
7,subject_flowers.webp,baseline_jpeg_q1.yaml,1,0.181,883,vase,0.45,0.0,0.992
8,subject_jellyfish.png,baseline_jpeg_q1.yaml,1,0.024,107,jellyfish,1.0,1.0,0.004
9,subject_partial_dog.webp,baseline_jpeg_q1.yaml,1,0.434,253,basenji,0.17,0.0,0.981
10,subject_puppy.png,baseline_jpeg_q1.yaml,1,0.016,207,golden retriever,0.94,0.17,0.819
11,subject_radio.webp,baseline_jpeg_q1.yaml,1,0.026,754,radio,0.97,0.75,0.228
12,landscape_el_capitain_with_night_sky.webp,baseline_jpeg_q10.yaml,10,0.413,972,cliff,0.45,0.46,0.035
13,landscape_hill.png,baseline_jpeg_q10.yaml,10,0.018,984,rapeseed,0.25,0.15,0.375
14,landscape_iceberg.webp,baseline_jpeg_q10.yaml,10,0.343,296,ice bear,0.17,0.01,0.956
15,landscape_kitchen.jpg,baseline_jpeg_q10.yaml,10,0.356,905,window shade,0.34,0.1,0.717
16,subject_Brooklyn_bridge.webp,baseline_jpeg_q10.yaml,10,0.271,718,pier,0.88,0.6,0.313
17,subject_bunny.tif,baseline_jpeg_q10.yaml,10,0.016,330,wood rabbit,0.51,0.59,0.164
18,subject_cat.webp,baseline_jpeg_q10.yaml,10,0.317,281,tabby,0.75,0.65,0.124
19,subject_flowers.webp,baseline_jpeg_q10.yaml,10,0.273,883,vase,0.45,0.45,0.01
20,subject_jellyfish.png,baseline_jpeg_q10.yaml,10,0.028,107,jellyfish,1.0,1.0,0.0
21,subject_partial_dog.webp,baseline_jpeg_q10.yaml,10,0.602,253,basenji,0.17,0.03,0.81
22,subject_puppy.png,baseline_jpeg_q10.yaml,10,0.024,207,golden retriever,0.94,0.95,0.011
23,subject_radio.webp,baseline_jpeg_q10.yaml,10,0.05,754,radio,0.97,0.93,0.045
24,landscape_el_capitain_with_night_sky.webp,baseline_jpeg_q100.yaml,100,8.072,972,cliff,0.45,0.45,0.003
25,landscape_hill.png,baseline_jpeg_q100.yaml,100,0.485,984,rapeseed,0.25,0.22,0.107
26,landscape_iceberg.webp,baseline_jpeg_q100.yaml,100,6.145,296,ice bear,0.17,0.2,0.137
27,landscape_kitchen.jpg,baseline_jpeg_q100.yaml,100,3.46,905,window shade,0.34,0.37,0.077
28,subject_Brooklyn_bridge.webp,baseline_jpeg_q100.yaml,100,4.295,718,pier,0.88,0.88,0.001
29,subject_bunny.tif,baseline_jpeg_q100.yaml,100,0.291,330,wood rabbit,0.51,0.52,0.023
30,subject_cat.webp,baseline_jpeg_q100.yaml,100,5.113,281,tabby,0.75,0.75,0.002
31,subject_flowers.webp,baseline_jpeg_q100.yaml,100,3.623,883,vase,0.45,0.45,0.001
32,subject_jellyfish.png,baseline_jpeg_q100.yaml,100,0.488,107,jellyfish,1.0,1.0,0.0
33,subject_partial_dog.webp,baseline_jpeg_q100.yaml,100,11.004,253,basenji,0.17,0.16,0.085
34,subject_puppy.png,baseline_jpeg_q100.yaml,100,0.428,207,golden retriever,0.94,0.94,0.001
35,subject_radio.webp,baseline_jpeg_q100.yaml,100,0.694,754,radio,0.97,0.97,0.0
36,landscape_el_capitain_with_night_sky.webp,baseline_jpeg_q2.yaml,2,0.309,972,cliff,0.45,0.01,0.973
37,landscape_hill.png,baseline_jpeg_q2.yaml,2,0.01,984,rapeseed,0.25,0.02,0.918
38,landscape_iceberg.webp,baseline_jpeg_q2.yaml,2,0.171,296,ice bear,0.17,0.0,0.998
39,landscape_kitchen.jpg,baseline_jpeg_q2.yaml,2,0.206,905,window shade,0.34,0.0,1.0
40,subject_Brooklyn_bridge.webp,baseline_jpeg_q2.yaml,2,0.14,718,pier,0.88,0.07,0.918
41,subject_bunny.tif,baseline_jpeg_q2.yaml,2,0.007,330,wood rabbit,0.51,0.52,0.036
42,subject_cat.webp,baseline_jpeg_q2.yaml,2,0.195,281,tabby,0.75,0.12,0.838
43,subject_flowers.webp,baseline_jpeg_q2.yaml,2,0.181,883,vase,0.45,0.0,0.992
44,subject_jellyfish.png,baseline_jpeg_q2.yaml,2,0.024,107,jellyfish,1.0,1.0,0.003
45,subject_partial_dog.webp,baseline_jpeg_q2.yaml,2,0.434,253,basenji,0.17,0.0,0.981
46,subject_puppy.png,baseline_jpeg_q2.yaml,2,0.016,207,golden retriever,0.94,0.16,0.826
47,subject_radio.webp,baseline_jpeg_q2.yaml,2,0.026,754,radio,0.97,0.75,0.224
48,landscape_el_capitain_with_night_sky.webp,baseline_jpeg_q20.yaml,20,0.59,972,cliff,0.45,0.45,0.001
49,landscape_hill.png,baseline_jpeg_q20.yaml,20,0.027,984,rapeseed,0.25,0.09,0.626
50,landscape_iceberg.webp,baseline_jpeg_q20.yaml,20,0.533,296,ice bear,0.17,0.02,0.903
51,landscape_kitchen.jpg,baseline_jpeg_q20.yaml,20,0.516,905,window shade,0.34,0.32,0.06
52,subject_Brooklyn_bridge.webp,baseline_jpeg_q20.yaml,20,0.42,718,pier,0.88,0.83,0.053
53,subject_bunny.tif,baseline_jpeg_q20.yaml,20,0.025,330,wood rabbit,0.51,0.5,0.01
54,subject_cat.webp,baseline_jpeg_q20.yaml,20,0.456,281,tabby,0.75,0.82,0.098
55,subject_flowers.webp,baseline_jpeg_q20.yaml,20,0.378,883,vase,0.45,0.53,0.176
56,subject_jellyfish.png,baseline_jpeg_q20.yaml,20,0.034,107,jellyfish,1.0,1.0,0.0
57,subject_partial_dog.webp,baseline_jpeg_q20.yaml,20,0.815,253,basenji,0.17,0.15,0.163
58,subject_puppy.png,baseline_jpeg_q20.yaml,20,0.035,207,golden retriever,0.94,0.98,0.038
59,subject_radio.webp,baseline_jpeg_q20.yaml,20,0.073,754,radio,0.97,0.96,0.011
60,landscape_el_capitain_with_night_sky.webp,baseline_jpeg_q3.yaml,3,0.311,972,cliff,0.45,0.02,0.965
61,landscape_hill.png,baseline_jpeg_q3.yaml,3,0.011,984,rapeseed,0.25,0.02,0.915
62,landscape_iceberg.webp,baseline_jpeg_q3.yaml,3,0.182,296,ice bear,0.17,0.0,0.997
63,landscape_kitchen.jpg,baseline_jpeg_q3.yaml,3,0.217,905,window shade,0.34,0.0,1.0
64,subject_Brooklyn_bridge.webp,baseline_jpeg_q3.yaml,3,0.148,718,pier,0.88,0.07,0.917
65,subject_bunny.tif,baseline_jpeg_q3.yaml,3,0.007,330,wood rabbit,0.51,0.48,0.061
66,subject_cat.webp,baseline_jpeg_q3.yaml,3,0.202,281,tabby,0.75,0.21,0.715
67,subject_flowers.webp,baseline_jpeg_q3.yaml,3,0.185,883,vase,0.45,0.0,0.994
68,subject_jellyfish.png,baseline_jpeg_q3.yaml,3,0.024,107,jellyfish,1.0,1.0,0.003
69,subject_partial_dog.webp,baseline_jpeg_q3.yaml,3,0.441,253,basenji,0.17,0.0,0.988
70,subject_puppy.png,baseline_jpeg_q3.yaml,3,0.016,207,golden retriever,0.94,0.18,0.809
71,subject_radio.webp,baseline_jpeg_q3.yaml,3,0.027,754,radio,0.97,0.72,0.263
72,landscape_el_capitain_with_night_sky.webp,baseline_jpeg_q4.yaml,4,0.32,972,cliff,0.45,0.05,0.894
73,landscape_hill.png,baseline_jpeg_q4.yaml,4,0.012,984,rapeseed,0.25,0.01,0.948
74,landscape_iceberg.webp,baseline_jpeg_q4.yaml,4,0.202,296,ice bear,0.17,0.0,0.998
75,landscape_kitchen.jpg,baseline_jpeg_q4.yaml,4,0.24,905,window shade,0.34,0.0,0.998
76,subject_Brooklyn_bridge.webp,baseline_jpeg_q4.yaml,4,0.165,718,pier,0.88,0.21,0.759
77,subject_bunny.tif,baseline_jpeg_q4.yaml,4,0.009,330,wood rabbit,0.51,0.63,0.243
78,subject_cat.webp,baseline_jpeg_q4.yaml,4,0.218,281,tabby,0.75,0.3,0.6
79,subject_flowers.webp,baseline_jpeg_q4.yaml,4,0.193,883,vase,0.45,0.02,0.966
80,subject_jellyfish.png,baseline_jpeg_q4.yaml,4,0.025,107,jellyfish,1.0,1.0,0.002
81,subject_partial_dog.webp,baseline_jpeg_q4.yaml,4,0.461,253,basenji,0.17,0.0,0.993
82,subject_puppy.png,baseline_jpeg_q4.yaml,4,0.017,207,golden retriever,0.94,0.66,0.295
83,subject_radio.webp,baseline_jpeg_q4.yaml,4,0.031,754,radio,0.97,0.53,0.455
84,landscape_el_capitain_with_night_sky.webp,baseline_jpeg_q40.yaml,40,0.898,972,cliff,0.45,0.4,0.103
85,landscape_hill.png,baseline_jpeg_q40.yaml,40,0.044,984,rapeseed,0.25,0.24,0.026
86,landscape_iceberg.webp,baseline_jpeg_q40.yaml,40,0.811,296,ice bear,0.17,0.13,0.227
87,landscape_kitchen.jpg,baseline_jpeg_q40.yaml,40,0.749,905,window shade,0.34,0.21,0.392
88,subject_Brooklyn_bridge.webp,baseline_jpeg_q40.yaml,40,0.639,718,pier,0.88,0.86,0.021
89,subject_bunny.tif,baseline_jpeg_q40.yaml,40,0.038,330,wood rabbit,0.51,0.53,0.055
90,subject_cat.webp,baseline_jpeg_q40.yaml,40,0.679,281,tabby,0.75,0.78,0.046
91,subject_flowers.webp,baseline_jpeg_q40.yaml,40,0.561,883,vase,0.45,0.45,0.013
92,subject_jellyfish.png,baseline_jpeg_q40.yaml,40,0.045,107,jellyfish,1.0,1.0,0.0
93,subject_partial_dog.webp,baseline_jpeg_q40.yaml,40,1.166,253,basenji,0.17,0.14,0.219
94,subject_puppy.png,baseline_jpeg_q40.yaml,40,0.053,207,golden retriever,0.94,0.93,0.018
95,subject_radio.webp,baseline_jpeg_q40.yaml,40,0.106,754,radio,0.97,0.98,0.007
96,landscape_el_capitain_with_night_sky.webp,baseline_jpeg_q5.yaml,5,0.332,972,cliff,0.45,0.1,0.78
97,landscape_hill.png,baseline_jpeg_q5.yaml,5,0.012,984,rapeseed,0.25,0.09,0.654
98,landscape_iceberg.webp,baseline_jpeg_q5.yaml,5,0.226,296,ice bear,0.17,0.0,0.998
99,landscape_kitchen.jpg,baseline_jpeg_q5.yaml,5,0.259,905,window shade,0.34,0.0,0.999
100,subject_Brooklyn_bridge.webp,baseline_jpeg_q5.yaml,5,0.183,718,pier,0.88,0.34,0.616
101,subject_bunny.tif,baseline_jpeg_q5.yaml,5,0.01,330,wood rabbit,0.51,0.65,0.275
102,subject_cat.webp,baseline_jpeg_q5.yaml,5,0.235,281,tabby,0.75,0.3,0.596
103,subject_flowers.webp,baseline_jpeg_q5.yaml,5,0.195,883,vase,0.45,0.16,0.645
104,subject_jellyfish.png,baseline_jpeg_q5.yaml,5,0.025,107,jellyfish,1.0,1.0,0.0
105,subject_partial_dog.webp,baseline_jpeg_q5.yaml,5,0.485,253,basenji,0.17,0.01,0.925
106,subject_puppy.png,baseline_jpeg_q5.yaml,5,0.018,207,golden retriever,0.94,0.84,0.107
107,subject_radio.webp,baseline_jpeg_q5.yaml,5,0.034,754,radio,0.97,0.82,0.155
108,landscape_el_capitain_with_night_sky.webp,baseline_jpeg_q60.yaml,60,1.207,972,cliff,0.45,0.6,0.345
109,landscape_hill.png,baseline_jpeg_q60.yaml,60,0.06,984,rapeseed,0.25,0.25,0.025
110,landscape_iceberg.webp,baseline_jpeg_q60.yaml,60,1.053,296,ice bear,0.17,0.08,0.518
111,landscape_kitchen.jpg,baseline_jpeg_q60.yaml,60,1.03,905,window shade,0.34,0.5,0.463
112,subject_Brooklyn_bridge.webp,baseline_jpeg_q60.yaml,60,0.83,718,pier,0.88,0.85,0.037
113,subject_bunny.tif,baseline_jpeg_q60.yaml,60,0.049,330,wood rabbit,0.51,0.47,0.066
114,subject_cat.webp,baseline_jpeg_q60.yaml,60,0.892,281,tabby,0.75,0.78,0.048
115,subject_flowers.webp,baseline_jpeg_q60.yaml,60,0.723,883,vase,0.45,0.44,0.017
116,subject_jellyfish.png,baseline_jpeg_q60.yaml,60,0.055,107,jellyfish,1.0,1.0,0.0
117,subject_partial_dog.webp,baseline_jpeg_q60.yaml,60,1.491,253,basenji,0.17,0.2,0.155
118,subject_puppy.png,baseline_jpeg_q60.yaml,60,0.069,207,golden retriever,0.94,0.94,0.007
119,subject_radio.webp,baseline_jpeg_q60.yaml,60,0.135,754,radio,0.97,0.97,0.0
120,landscape_el_capitain_with_night_sky.webp,baseline_jpeg_q80.yaml,80,1.746,972,cliff,0.45,0.47,0.055
121,landscape_hill.png,baseline_jpeg_q80.yaml,80,0.094,984,rapeseed,0.25,0.21,0.143
122,landscape_iceberg.webp,baseline_jpeg_q80.yaml,80,1.566,296,ice bear,0.17,0.13,0.268
123,landscape_kitchen.jpg,baseline_jpeg_q80.yaml,80,1.308,905,window shade,0.34,0.33,0.027
124,subject_Brooklyn_bridge.webp,baseline_jpeg_q80.yaml,80,1.213,718,pier,0.88,0.88,0.004
125,subject_bunny.tif,baseline_jpeg_q80.yaml,80,0.072,330,wood rabbit,0.51,0.54,0.071
126,subject_cat.webp,baseline_jpeg_q80.yaml,80,1.338,281,tabby,0.75,0.76,0.013
127,subject_flowers.webp,baseline_jpeg_q80.yaml,80,1.063,883,vase,0.45,0.43,0.03
128,subject_jellyfish.png,baseline_jpeg_q80.yaml,80,0.083,107,jellyfish,1.0,1.0,0.0
129,subject_partial_dog.webp,baseline_jpeg_q80.yaml,80,2.188,253,basenji,0.17,0.17,0.042
130,subject_puppy.png,baseline_jpeg_q80.yaml,80,0.104,207,golden retriever,0.94,0.95,0.004
131,subject_radio.webp,baseline_jpeg_q80.yaml,80,0.195,754,radio,0.97,0.97,0.002
